 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
 Maximum difference:  1.082557764675585E-005
 Maximum difference:  1.075207228495856E-005
 Maximum difference:  5.364349817682523E-006
 Maximum difference:  1.180472418127465E-005
 Maximum difference:  1.444707777409349E-006
 Maximum difference:  9.866457276075380E-006
 Maximum difference:  5.996638265060028E-006
 Maximum difference:  5.999873792461585E-006
 Maximum difference:  8.238351711042924E-006
 Maximum difference:  2.587640210549580E-006
 Maximum difference:  8.062047527346294E-006
 Maximum difference:  2.442782260914100E-006
 Maximum difference:  6.015950930304825E-006
 Maximum difference:  5.043768396717496E-006
 Maximum difference:  3.207810095773311E-006
 Maximum difference:  5.943937139818445E-006
 Maximum difference:  1.093470928026363E-006
 Maximum difference:  5.280933692120016E-006
 Maximum difference:  2.552557361923391E-006
 Maximum difference:  3.520774953358341E-006
 Maximum difference:  3.946684046240989E-006
 Maximum difference:  1.647865246923175E-006
 Maximum difference:  4.172074568487005E-006
 Maximum difference:  8.381653060496319E-007
Chi ref: 0.52
 Maximum difference:   1208.03741352514     
 Maximum difference:   3147.57229814078     
 Maximum difference:   280.351236701795     
 Maximum difference:   284.535850727126     
 Maximum difference:   400.178554101601     
 Maximum difference:   453.805322385286     
 Maximum difference:   531.901667448547     
 Maximum difference:   614.688435010167     
 Maximum difference:   648.100491164635     
slurmstepd: error: *** JOB 752411 ON tiger-g04c5n10 CANCELLED AT 2025-03-12T19:52:03 DUE TO TIME LIMIT ***
